Dotsspeed,Dotsdirec,Dotscoherence,DotsNum,corrAns,trialsRDK.thisRepN,trialsRDK.thisTrialN,trialsRDK.thisN,trialsRDK.thisIndex,thisRow.t,notes,WelcomScreen.started,Welcome.started,key_Welcome.started,WelcomScreen.stopped,key_Welcome.keys,key_Welcome.rt,key_Welcome.duration,blank500.started,textBlank500.started,polygon.started,textBlank500.stopped,polygon.stopped,blank500.stopped,RDKtrial.started,dots.started,key_resp.started,RDKtrial.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,dots.stopped,key_resp.stopped,GoodbyeScreen.started,Goodbye.started,key_Goodbye.started,GoodbyeScreen.stopped,key_Goodbye.keys,key_Goodbye.rt,key_Goodbye.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,0.02928860008250922,0.04453670000657439,0.04453670000657439,0.6131668000016361,space,0.5559257999993861,None,,,,,,,,,,,,,,,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.01,90,0.1,1,up,0,0,0,9,1.127861600019969,,,,,,,,,1.848022900056094,1.8620269000530243,1.8620269000530243,2.3616104000248015,2.3616104000248015,2.345749100088142,1.1223983999807388,1.127861600019969,1.127861600019969,1.8466897000325844,left,0,0.7047471000114456,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.01,270,0.1,1,left,0,1,1,11,2.3616104000248015,,,,,,,,,3.5138629000866786,3.528704300057143,3.528704300057143,4.028505800059065,4.028505800059065,4.01250940002501,2.3461345999967307,2.3616104000248015,2.3616104000248015,3.512963299988769,left,1,1.13567900005728,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.05,0,0.8,1,up,0,2,2,12,4.028505800059065,,,,,,,,,4.528923899983056,4.54566820000764,4.54566820000764,5.044968000031076,5.044968000031076,5.028759500011802,4.012928600073792,4.028505800059065,4.028505800059065,4.528591200010851,right,0,0.49285249994136393,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.01,0,0.1,1,right,0,3,3,8,5.044968000031076,,,,,,,,,6.814006400061771,6.828624900081195,6.828624900081195,7.328244100091979,7.328244100091979,7.312666799989529,5.0290973000228405,5.044968000031076,5.044968000031076,6.813243100070395,left,0,1.763591399998404,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.01,180,0.1,1,down,0,4,4,2,7.328244100091979,,,,,,,,,8.279472100082785,8.295350900036283,8.295350900036283,8.795117800007574,8.795117800007574,8.779213899979368,7.313071900047362,7.328244100091979,7.328244100091979,8.278881500009447,left,0,0.9380546000320464,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.01,270,0.1,1,left,0,5,5,3,8.795117800007574,,,,,,,,,11.263082300079986,11.27791360008996,11.27791360008996,11.778502200031653,11.778502200031653,11.762586900033057,8.77963450003881,8.795117800007574,8.795117800007574,11.262416400015354,left,1,2.4620278000365943,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.05,0,0.8,1,up,0,6,6,4,11.778502200031653,,,,,,,,,12.230187800014392,12.245143900043331,12.245143900043331,12.744965700083412,12.744965700083412,12.728655399987474,11.762979799997993,11.778502200031653,11.778502200031653,12.229403299978003,right,0,0.43849760002922267,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.05,270,0.8,1,down,0,7,7,7,12.744965700083412,,,,,,,,,13.214276200043969,13.228738000034355,13.228738000034355,13.728658500011079,13.728658500011079,13.712664199993014,12.72894910001196,12.744965700083412,12.744965700083412,13.21347890002653,down,1,0.464310200070031,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.01,90,0.1,1,up,0,8,8,1,13.728658500011079,,,,,,,,,14.447442000033334,14.461834800080396,14.461834800080396,14.9618388999952,14.9618388999952,14.945776200038381,13.713169900001958,13.728658500011079,13.728658500011079,14.446583800017834,up,1,0.7119648000225425,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.05,90,0.8,1,right,0,9,9,5,14.9618388999952,,,,,,,,,15.445163600030355,15.461756100063212,15.461756100063212,,,15.945507000084035,14.946216100011952,14.9618388999952,14.9618388999952,15.44480779999867,up,0,0.4705522001022473,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.05,180,0.8,1,left,0,10,10,6,15.962010200018995,,,,,,,,,16.348138400004245,16.362010000040755,16.362010000040755,16.861785100074485,16.861785100074485,16.845872799982317,15.94596480007749,15.962010200018995,15.962010200018995,16.34722870006226,left,1,0.38290309999138117,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.01,0,0.1,1,right,0,11,11,0,16.861785100074485,,,,,,,,,17.547486800001934,17.56206850009039,17.56206850009039,18.06187990005128,18.06187990005128,18.04579810006544,16.846303800004534,16.861785100074485,16.861785100074485,17.546434800024144,right,1,0.6669289999408647,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.01,180,0.1,1,down,0,12,12,10,18.06187990005128,,,,,,,,,19.778103600023314,19.794609499978833,19.794609499978833,20.294448100030422,20.294448100030422,20.278064600075595,18.04621230007615,18.06187990005128,18.06187990005128,19.77792290004436,left,0,1.7074261999223381,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.05,180,0.8,1,left,0,13,13,14,20.294448100030422,,,,,,,,,20.76224379998166,20.777970600058325,20.777970600058325,21.278344499995,21.278344499995,21.262583900010213,20.27824250003323,20.294448100030422,20.294448100030422,20.762028000084683,left,1,0.466555199935101,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.05,90,0.8,1,right,0,14,14,13,21.278344499995,,,,,,,,,21.746603999985382,21.7614709000336,21.7614709000336,22.26190620008856,22.26190620008856,22.246031900052913,21.26300929998979,21.278344499995,21.278344499995,21.745851000072435,up,0,0.4591279000742361,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.05,270,0.8,1,down,0,15,15,15,22.26190620008856,,,,,,,,,22.747054300038144,22.762184799998067,22.762184799998067,23.26191490003839,23.26191490003839,23.246239900006913,22.246441600029357,22.26190620008856,22.26190620008856,22.746224600006826,down,1,0.4666717000072822,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.01,270,0.1,1,left,1,0,16,11,23.26191490003839,,,,,,,,,25.380903400015086,25.395409999997355,25.395409999997355,25.89534150005784,25.89534150005784,25.879256100044586,23.24665470002219,23.26191490003839,23.26191490003839,25.379918300081044,left,1,2.1066295999335125,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.01,180,0.1,1,down,1,1,17,2,25.89534150005784,,,,,,,,,26.547840400016867,26.562234900076874,26.562234900076874,27.0620043000672,27.0620043000672,27.046031199977733,25.879657500074245,25.89534150005784,25.89534150005784,26.546844199998304,left,0,0.6418285999679938,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.05,180,0.8,1,left,1,2,18,14,27.0620043000672,,,,,,,,,27.56505069998093,27.57909400004428,27.57909400004428,28.07873270008713,28.07873270008713,28.062662900076248,27.046450600028038,27.0620043000672,27.0620043000672,27.564199600019492,left,1,0.49895139993168414,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.05,0,0.8,1,up,1,3,19,4,28.07873270008713,,,,,,,,,28.49774610006716,28.512253100052476,28.512253100052476,29.01194050000049,29.01194050000049,28.996394200017676,28.063080699997954,28.07873270008713,28.07873270008713,28.496736900066026,right,0,0.41039289999753237,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.05,270,0.8,1,down,1,4,20,7,29.01194050000049,,,,,,,,,29.43083139997907,29.44566080009099,29.44566080009099,29.945389800006524,29.945389800006524,29.92941940005403,28.99685750005301,29.01194050000049,29.01194050000049,29.42995870008599,down,1,0.4053180000046268,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.01,270,0.1,1,left,1,5,21,3,29.945389800006524,,,,,,,,,33.27930360008031,33.29590300004929,33.29590300004929,33.79541100002825,33.79541100002825,33.779451800044626,29.929841400007717,29.945389800006524,29.945389800006524,33.278798400075175,down,0,3.32711409998592,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.01,90,0.1,1,up,1,6,22,9,33.79541100002825,,,,,,,,,36.91146520001348,36.92805430002045,36.92805430002045,,,37.4120570999803,33.77987430000212,33.79541100002825,33.79541100002825,36.91127610008698,up,1,3.1094232000177726,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.01,0,0.1,1,right,1,7,23,0,37.42879909998737,,,,,,,,,38.38145930005703,38.39548170007765,38.39548170007765,38.8952645000536,38.8952645000536,38.879225000040606,37.41239690000657,37.42879909998737,37.42879909998737,38.380518899997696,left,0,0.9482611999846995,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.05,180,0.8,1,left,1,8,24,6,38.8952645000536,,,,,,,,,39.396912800031714,39.41288950003218,39.41288950003218,39.91240570007358,39.91240570007358,39.89732610003557,38.87964020005893,38.8952645000536,38.8952645000536,39.39614840003196,left,1,0.48937159997876734,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.05,0,0.8,1,up,1,9,25,12,39.91240570007358,,,,,,,,,40.51338790007867,40.52876400004607,40.52876400004607,41.02855290006846,41.02855290006846,41.0124859000789,39.897966900025494,39.91240570007358,39.91240570007358,40.512638200074434,right,0,0.5925956999417394,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.05,90,0.8,1,right,1,10,26,5,41.02855290006846,,,,,,,,,41.48071770009119,41.495585300028324,41.495585300028324,41.99533030006569,41.99533030006569,41.97924930008594,41.01285270007793,41.02855290006846,41.02855290006846,41.4798504000064,up,0,0.43635400000493973,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.01,90,0.1,1,up,1,11,27,1,41.99533030006569,,,,,,,,,43.1141127999872,43.12897790002171,43.12897790002171,43.628583800047636,43.628583800047636,43.61255180009175,41.979651400004514,41.99533030006569,41.99533030006569,43.11321830004454,left,0,1.101907999953255,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.01,0,0.1,1,right,1,12,28,8,43.628583800047636,,,,,,,,,46.04643660003785,46.06223070004489,46.06223070004489,46.56200630008243,46.56200630008243,46.54629950004164,43.61296130006667,43.628583800047636,43.628583800047636,46.045802999986336,right,1,2.4123649999964982,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.05,270,0.8,1,down,1,13,29,15,46.56200630008243,,,,,,,,,47.06313610007055,47.07864720001817,47.07864720001817,47.57859609997831,47.57859609997831,47.56294550001621,46.54674810008146,46.56200630008243,46.56200630008243,47.06251030007843,down,1,0.4871505000628531,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.01,180,0.1,1,down,1,14,30,10,47.57859609997831,,,,,,,,,48.61275470000692,48.62906710000243,48.62906710000243,49.12872340006288,49.12872340006288,49.11290569999255,47.56332640000619,47.57859609997831,47.57859609997831,48.612179600051604,left,0,1.0226890000049025,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.05,90,0.8,1,right,1,15,31,13,49.12872340006288,,,,,,,,,49.679804300074466,49.69551680004224,49.69551680004224,50.194713399978355,50.194713399978355,50.17822880006861,49.11334630008787,49.12872340006288,49.12872340006288,49.67915490001906,up,0,0.5440134999807924,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.05,180,0.8,1,left,2,0,32,14,50.194713399978355,,,,,,,,,50.64700970007107,50.6623028999893,50.6623028999893,51.16185460006818,51.16185460006818,51.145452900091186,50.17841390008107,50.194713399978355,50.194713399978355,50.646242700051516,left,1,0.4380458000814542,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.05,180,0.8,1,left,2,1,33,6,51.16185460006818,,,,,,,,,51.547439499991015,51.56248439999763,51.56248439999763,,,52.061631400021724,51.14574639999773,51.16185460006818,51.16185460006818,51.54667970002629,down,0,0.38301950006280094,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.01,270,0.1,1,left,2,2,34,11,52.07801420008764,,,,,,,,,54.7783109000884,54.79469880007673,54.79469880007673,55.294858300010674,55.294858300010674,55.27832170005422,52.061924700043164,52.07801420008764,52.07801420008764,54.77811479999218,right,0,2.68315309996251,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.01,270,0.1,1,left,2,3,35,3,55.294858300010674,,,,,,,,,57.6478890000144,57.66250790003687,57.66250790003687,58.1622693000827,58.1622693000827,58.14584900008049,55.278503700043075,55.294858300010674,55.294858300010674,57.646948700072244,down,0,2.3465511000249535,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.05,0,0.8,1,up,2,4,36,12,58.1622693000827,,,,,,,,,59.16513910004869,59.17918710003141,59.17918710003141,59.67878840002231,59.67878840002231,59.66297860001214,58.14614710002206,58.1622693000827,58.1622693000827,59.16428969998378,right,0,0.9983202000148594,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.01,0,0.1,1,right,2,5,37,8,59.67878840002231,,,,,,,,,63.03081929998007,63.045168700045906,63.045168700045906,63.54545350000262,63.54545350000262,63.52945560007356,59.66338030004408,59.67878840002231,59.67878840002231,63.03005890001077,right,1,3.3377456000307575,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.01,90,0.1,1,up,2,6,38,1,63.54545350000262,,,,,,,,,65.11389300005976,65.12910140003078,65.12910140003078,65.62878450006247,65.62878450006247,65.61302130005788,63.52979860000778,63.54545350000262,63.54545350000262,65.11305460007861,right,0,1.5519557999214157,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.01,180,0.1,1,down,2,7,39,2,65.62878450006247,,,,,,,,,70.613326300052,70.6291518000653,70.6291518000653,71.12887140002567,71.12887140002567,71.11278680001851,65.61340819997713,65.62878450006247,65.62878450006247,70.61269059998449,None,0,,,70.6291518000653,70.6291518000653,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.05,270,0.8,1,down,2,8,40,15,71.12887140002567,,,,,,,,,71.61270350008272,71.62892350007314,71.62892350007314,72.12818120000884,72.12818120000884,72.11182520003058,71.11320920009166,71.12887140002567,71.12887140002567,71.61220680002589,down,1,0.48058930004481226,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.05,0,0.8,1,up,2,9,41,4,72.12818120000884,,,,,,,,,72.5478807000909,72.56271660001948,72.56271660001948,73.06224560004193,73.06224560004193,73.04613640008029,72.11200930003542,72.12818120000884,72.12818120000884,72.54682930000126,right,0,0.40837620000820607,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.05,90,0.8,1,right,2,10,42,5,73.06224560004193,,,,,,,,,73.54729230003431,73.56243970000651,73.56243970000651,74.06219880003482,74.06219880003482,74.04599830007646,73.04652750003152,73.06224560004193,73.06224560004193,73.54646159999538,up,0,0.4669333000201732,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.01,180,0.1,1,down,2,11,43,10,74.06219880003482,,,,,,,,,75.13068569998723,75.14584480004851,75.14584480004851,75.64538020000327,75.64538020000327,75.62965040002018,74.04635359998792,74.06219880003482,74.06219880003482,75.12984409998171,left,0,1.0508761000819504,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.05,270,0.8,1,down,2,12,44,7,75.64538020000327,,,,,,,,,76.2135082000168,76.22904710005969,76.22904710005969,76.72898000001442,76.72898000001442,76.71326310001314,75.63001690001693,75.64538020000327,75.64538020000327,76.21283430000767,down,1,0.5553056999342516,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.01,0,0.1,1,right,2,13,45,0,76.72898000001442,,,,,,,,,78.78091219998896,78.79571900004521,78.79571900004521,79.2954819999868,79.2954819999868,79.27960940008052,76.71370610001031,76.72898000001442,76.72898000001442,78.78015220002271,left,0,2.0476888000266626,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.01,90,0.1,1,up,2,14,46,9,79.2954819999868,,,,,,,,,81.54730620002374,81.56245630001649,81.56245630001649,82.06216980004683,82.06216980004683,82.04620219999924,79.27994779997971,79.2954819999868,79.2954819999868,81.54646820004564,left,0,2.233662800048478,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.05,90,0.8,1,right,2,15,47,13,82.06216980004683,,,,,,,,,82.64781770005357,82.66255580005236,82.66255580005236,83.1624183000531,83.1624183000531,83.14607610006351,82.04659200005699,82.06216980004683,82.06216980004683,82.64676570007578,up,0,0.5707059999695048,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.01,180,0.1,1,down,3,0,48,2,83.1624183000531,,,,,,,,,83.88050249998923,83.89582890004385,83.89582890004385,84.39549130003434,84.39549130003434,84.37981100007892,83.14642510004342,83.1624183000531,83.1624183000531,83.87976600008551,left,0,0.7029953000601381,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.05,270,0.8,1,down,3,1,49,15,84.39549130003434,,,,,,,,,84.93060560000595,84.94685030006804,84.94685030006804,85.44557129999157,85.44557129999157,85.42964400001802,84.38019210007042,84.39549130003434,84.39549130003434,84.92983000003733,down,1,0.5259119000984356,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.01,270,0.1,1,left,3,2,50,11,85.44557129999157,,,,,,,,,86.11337939999066,86.12911540002096,86.12911540002096,86.62890100001823,86.62890100001823,86.61308250005823,85.43000330007635,85.44557129999157,85.44557129999157,86.11273629998323,left,1,0.6592821999220178,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.05,90,0.8,1,right,3,3,51,13,86.62890100001823,,,,,,,,,87.18064779997803,87.19582620006986,87.19582620006986,87.69563079997897,87.69563079997897,87.67988060007337,86.61342240008526,86.62890100001823,86.62890100001823,87.17996099998709,up,0,0.5477955000242218,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.05,180,0.8,1,left,3,4,52,6,87.69563079997897,,,,,,,,,88.33183879998978,88.34593619999941,88.34593619999941,88.84607390000019,88.84607390000019,88.82949270005338,87.6802645000862,87.69563079997897,87.69563079997897,88.3307648000773,left,1,0.6330990000860766,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.05,270,0.8,1,down,3,5,53,7,88.84607390000019,,,,,,,,,89.38035079999827,89.39590490004048,89.39590490004048,89.8958667999832,89.8958667999832,89.87960230000317,88.82985480001662,88.84607390000019,88.84607390000019,89.37961730000097,down,1,0.5226172999246046,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.05,0,0.8,1,up,3,6,54,4,89.8958667999832,,,,,,,,,90.34780220000539,90.3624751000898,90.3624751000898,90.86234150000382,90.86234150000382,90.84594550007023,89.88007040007506,89.8958667999832,89.8958667999832,90.34680950001348,right,0,0.4333738998975605,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.05,180,0.8,1,left,3,7,55,14,90.86234150000382,,,,,,,,,91.31471220008098,91.32930059998762,91.32930059998762,91.82905210007448,91.82905210007448,91.81288520002272,90.84623160003684,90.86234150000382,90.86234150000382,91.3137445000466,left,1,0.4428111999295652,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.01,90,0.1,1,up,3,8,56,9,91.82905210007448,,,,,,,,,96.61426060006488,96.62930989998858,96.62930989998858,97.1289663000498,97.1289663000498,97.11289039999247,91.81327150005382,91.82905210007448,91.82905210007448,96.61347380001098,left,0,4.77208529994823,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.01,270,0.1,1,left,3,9,57,3,97.1289663000498,,,,,,,,,98.18178300000727,98.19580129999667,98.19580129999667,98.69562270003371,98.69562270003371,98.67985309998039,97.11327540001366,97.1289663000498,97.1289663000498,98.18075190007221,left,1,1.0400795999448746,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.01,90,0.1,1,up,3,10,58,1,98.69562270003371,,,,,,,,,101.19776280003134,101.21264630008955,101.21264630008955,101.71219860005658,101.71219860005658,101.69556370005012,98.6802117000334,98.69562270003371,98.69562270003371,101.19694210006855,up,1,2.4976115999743342,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.01,0,0.1,1,right,3,11,59,0,101.71219860005658,,,,,,,,,105.29804989998229,105.31275350006763,105.31275350006763,105.81241980008781,105.81241980008781,105.79633929999545,101.69584170007147,101.71219860005658,101.71219860005658,105.29708649998065,right,1,3.576429500011727,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.05,0,0.8,1,up,3,12,60,12,105.81241980008781,,,,,,,,,106.28123309998773,106.29609690001234,106.29609690001234,106.79577050008811,106.79577050008811,106.77984269999433,105.7967467000708,105.81241980008781,105.81241980008781,106.28028659999836,right,0,0.4523287999909371,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.05,90,0.8,1,right,3,13,61,5,106.79577050008811,,,,,,,,,107.2314994999906,107.24596910004038,107.24596910004038,107.7457938999869,107.7457938999869,107.72960560000502,106.78027170000132,106.79577050008811,106.79577050008811,107.23050529998727,up,0,0.42877080000471324,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.01,180,0.1,1,down,3,14,62,10,107.7457938999869,,,,,,,,,109.01454750006087,109.02936899999622,109.02936899999622,109.52941580000333,109.52941580000333,109.5136222000001,107.73002330004238,107.7457938999869,107.7457938999869,109.01373240002431,left,0,1.2548858999507502,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
0.01,0,0.1,1,right,3,15,63,8,109.52941580000333,,,,,,,,,110.73174010007642,110.74631539999973,110.74631539999973,111.24709880002774,111.24709880002774,111.23028270003852,109.51401679997798,109.52941580000333,109.52941580000333,110.73067890002858,left,0,1.1837152000516653,None,,,,,,,,,,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.23036540008616,111.24709880002774,111.24709880002774,112.44689590006601,space,1.1933905000332743,None,0d000721,002,2024-05-22_10h01.53.803,RDK,2023.2.3,59.998368059901175,2024-05-22 10h02.04.753975 +0800,
